batch_size,lambda_value,learning_rate,number_of_layers,number_of_neurons_per_layer,equalized_odds,1 - accuracy
178,0.7361547279816,0.0002666736091,3,134,0.042893657828822276,0.015180392911922547
540,0.1126117643449,0.0042339443161,4,461,0.034738312291376514,0.018299977717251382
569,0.3559789092156,0.0053268052496,4,1019,0.013000929030505093,0.27452086682055465
57,0.6696719341526,0.005124111751,2,1024,0.03234989177096974,0.1255762686563935
514,0.9509671748731,0.0051105502428,1,983,0.0261244270566738,0.01414067553505638
69,0.9901381212328,0.0001212219283,1,1018,0.02551102680690361,0.21840381965251893
293,0.2472433713773,0.0006557240611,1,901,0.024068606098492942,0.012893923299750542
758,0.1773664279903,0.0002236086227,1,408,0.02408978516405279,0.011437756494988526
191,0.2874419732772,0.0006343167147,1,541,0.026820822430379466,0.013724875119255953
336,0.9938021349405,0.0005527415907,2,587,0.026738331028909396,0.012685590417120075
340,0.9931509280818,0.000542995355,1,593,0.04281452534776745,0.021422158570961903
483,0.9933108973475,0.0006328909403,1,553,0.040468788562398966,0.10728537710847803
325,0.9907717828179,0.0002496274801,2,523,0.02567110395792759,0.013101174495555345
293,0.2480355274002,0.0006557240611,1,564,0.024995354576544327,0.014141540884516935
369,0.2476968045048,0.0006576480182,1,197,0.026141652139750393,0.013308642028725259
50,0.3125507087771,0.0005791691351,1,531,0.022841284428582048,0.012893490625020276
293,0.2482002157677,0.0006571307508,1,551,0.02416916807492574,0.01414067553505638
283,0.3029395755536,0.0006317677768,1,541,0.023791006180373105,0.013309507378185837
296,0.3031162688105,0.0006267465383,1,541,0.025492678329800116,0.014141108209786691
285,0.2502810366779,0.000657989504,1,560,0.025783470164645807,0.014141324547151779
301,0.6010960501103,0.0031720839579,1,895,0.027391813216787398,0.014141324547151802
50,0.3414304317597,0.0005903370197,1,531,0.027650095603682777,0.014348792080321715
217,0.9365282264493,0.0050431783915,5,123,0.025771057027758976,0.012893490625020276
50,0.3690932701416,0.0005826652164,1,531,0.02420794095053817,0.013101174495555323
1011,0.4804118476289,0.0005972414841,4,587,0.02657905556035764,0.013933640676616755
50,0.3411494192842,0.0005228904744,1,556,0.02611177881558736,0.013933208001886466
50,0.4295014028353,0.0004033388906,1,265,0.02624129989833543,0.014140891872421513
50,0.8620038760274,0.0003494892052,1,995,0.025015925268332163,0.013101174495555345
50,0.4265558616003,0.000418688706,1,162,0.023781341747804125,0.01372530779398624
79,0.4196490252802,0.0100423699896,4,642,0.03624616037715565,0.3494884703001248
845,0.6033689301883,0.0002924781522,3,1023,0.02659718246170969,0.013725091456621107
801,0.833097150633,0.0862965434581,1,217,0.07227995661172,0.05135978850859182
50,0.2333935312561,0.0003757816812,1,743,0.024699043225158347,0.012685806754485229
283,0.4748377081957,0.0031240878238,5,1007,0.041347616098143844,0.020796943585705295
90,0.80285407825,0.0079014107354,4,97,0.03162024523272659,0.016429092183514647
50,0.2681374388423,0.0001218993942,1,94,0.02696324093775316,0.014556043276126519
206,0.3114354212867,0.0031949406207,3,1020,0.027120999350692288,0.014141108209786646
50,0.9355062561191,0.0005816097638,1,627,0.026138582157366204,0.01351740758608606
71,0.8575972987633,0.0001162879872,1,194,0.025448911424839137,0.013516974911355728
56,0.8947974042803,0.0001188401618,1,194,0.026814022976340668,0.013725740468716552
57,0.8919052587119,0.0001015070987,1,246,0.02624292384494435,0.012893274287655142
831,0.2298700683603,0.0004065521248,2,216,0.02401928217122049,0.01247725753448956
78,0.8407844002851,0.000104084359,1,275,0.025624509796951755,0.013308425691360126
63,0.8203441701788,0.0001038354672,1,246,0.027083386236971076,0.014349008417686871
991,0.3442851297942,0.0024950376286,1,165,0.025987017669460995,0.015180825586652857
390,0.3550744413344,0.0003296970016,2,965,0.024193284484473145,0.013309291040820704
50,0.3057497690517,0.0005791691351,1,531,0.024612653264493654,0.013933424339251599
780,0.2064525755689,0.0002593296815,2,548,0.0262560605190017,0.013101174495555323
50,0.3066119594468,0.0005815690662,1,533,0.025545982303041403,0.013517840260816306
905,0.8059902862067,0.0018633581119,1,416,0.026732732608462824,0.015180825586652836
437,0.7358982056678,0.0067680718763,3,82,0.025989196715932906,0.014349224755052004
659,0.6213471081522,0.0060203559486,5,718,0.027793601552645365,0.014764376158756986
50,0.3034584453595,0.0005831829115,1,531,0.025823713035294505,0.01393299166452131
50,0.3125507087771,0.0004362655077,1,225,0.027462966261488014,0.014557557637682494
50,0.3127150351366,0.0004689519707,1,231,0.026016586711912443,0.014141757221882068
50,0.3125507087771,0.0002566912942,1,221,0.026033077691540573,0.014140891872421513
300,0.3759701091085,0.0004621867525,1,139,0.025829110687429258,0.013725307793986263
296,0.3068568131326,0.0006343167147,1,541,0.025446810035994562,0.014349224755052004
175,0.6076753731543,0.000250108055,3,573,0.025919881779136077,0.012685374079754919
689,0.0432160668891,0.0020307452377,2,267,0.02713120398196307,0.014764592496122142
990,0.7090011210188,0.0076613295543,4,651,0.0,0.4701549624546503
79,0.6013410118621,0.0050810476447,3,1002,0.03153641819953919,0.2109261186264308
587,0.2028260915963,0.0163186202117,1,1024,0.05108993349653301,0.02849076563956896
183,0.5901861970592,0.0050758732818,2,899,0.026599196141416377,0.014973141716117789
865,0.3467545015844,0.0002472922986,2,138,0.02474641661752354,0.012893274287655122
232,0.6023080571157,0.0017690528345,4,1003,0.027628845563440613,0.013517191248720884
567,0.8752984507874,0.0051165797238,2,619,0.025185776488347484,0.014557557637682517
881,0.3728925751487,0.0003999906955,2,99,0.024319189299236647,0.012476824859759294
318,0.1845214447451,0.0196184144795,1,277,0.03331931813196702,0.016012859092983934
624,0.5595848260857,0.0055412848876,3,1019,0.010462607795541937,0.27775813915251996
581,0.0178358357788,0.0003477267856,3,103,0.026907636884487034,0.014140675535056357
55,0.4986016731778,0.0072313437379,3,1002,0.01726252635320028,0.4015478938475817
54,0.4797724949143,0.0066618919533,3,1002,0.0112033206856612,0.29780569010537794
223,0.3587963238787,0.0074421383861,3,1003,0.022769793190739372,0.19377143092023424
245,0.8372505714464,0.0087711406447,3,1019,0.0,0.4506123429120308
74,0.8742843249924,0.007550707547,3,1021,0.009511053562164307,0.4090550167553289
490,0.559123062524,0.0117237735667,3,997,0.0,0.4724645801648924
50,0.3125507087771,0.0005791691351,2,531,0.027764823102589813,0.01372465878189082
50,0.0852627285054,0.0308602695679,2,125,0.055602009747967585,0.029738599561700486
233,0.2765173050328,0.000120904143,1,868,0.024289835664359005,0.012893706962385409
52,0.9515193689156,0.0002946615193,2,163,0.02693638053807345,0.014349008417686892
61,0.2221494952807,0.0001208365843,1,753,0.02498339132829146,0.013932991664521333
546,0.0907877170775,0.0005459067941,5,86,0.025473515129450598,0.01310095815819019
51,0.2699449208889,0.0001205944719,1,901,0.02460024391159867,0.01393299166452131
66,0.2313192234269,0.0001000570153,1,747,0.025213129448168208,0.014557124962952205
50,0.3125507087771,0.0005749785162,1,531,0.025924820376164986,0.013933424339251599
49,0.3125907140878,0.0005684666272,1,529,0.025674971594954982,0.012686023091850341
49,0.3125507087771,0.0005722830774,1,531,0.025690661163041084,0.01393299166452131
948,0.1227161072199,0.0003706377685,2,814,0.026157177469947123,0.013933208001886466
49,0.3130114114954,0.0005741905905,1,541,0.02461183537136425,0.012685590417120075
77,0.8914179584302,0.0002527315158,2,1020,0.025540134825489735,0.013725307793986263
73,0.9236381365787,0.0002592764538,2,1020,0.025267195611289057,0.013725524131351396
57,0.8450587875529,0.0002572319759,2,1022,0.024424443326213144,0.013101174495555345
577,0.6044289244747,0.0051222940646,3,1002,0.011993800203005472,0.28087664227102305
381,0.2759440299071,0.005834854811,2,315,0.026967699202624228,0.014349441092417158
563,0.3292817443675,0.0053951490291,4,1019,0.011108978092670441,0.2793025716022594
567,0.448978019145,0.0051165797238,3,972,0.018177735751325436,0.18628248035115882
143,0.3048283869862,0.0001422244224,4,95,0.03150590023308089,0.01726004400302006
541,0.9545384511686,0.0051093891509,3,999,0.024385867462013707,0.12349705024002633
556,0.6045979441659,0.0050810476447,3,1002,0.021605603080807313,0.09988469218438001
574,0.6008704947592,0.0051135710831,3,128,0.026173642810546995,0.01393299166452131
567,0.8806793488831,0.0051093891509,3,994,0.019061833024024966,0.19418290458873183
597,0.6014485211128,0.0051173641719,3,1002,0.01836276446328019,0.19397478804346652
567,0.5857647802117,0.0051172570619,4,972,0.009840579926967621,0.28794546567699536
532,0.8824895001805,0.0051093891509,3,999,0.01783638130534779,0.18711581188168075
577,0.4146337643824,0.0051222940646,5,1002,0.017994544180956754,0.29179929949961164
567,0.5070968023089,0.0051165797238,5,972,0.02841833820848754,0.017676926105646196
528,0.8791810041611,0.0051131575079,3,983,0.022784328189763153,0.10187499594367441
232,0.5717357404952,0.0051225358406,5,932,0.03549728624748461,0.024123563249473734
40,0.5595554814638,0.006727709398,3,1002,0.005652987957000732,0.4126858067544852
40,0.5760511239101,0.0051850228835,3,987,0.05745643330342842,0.11581015098184715
624,0.5848487243107,0.005074933844,5,1019,0.016922466655572253,0.19750974058986542
392,0.8530809109696,0.0068378774336,2,936,0.02716948529987624,0.016012859092983955
251,0.562351397413,0.005123053051,5,1019,0.009306782754984769,0.29189535328973415
244,0.5658794382962,0.0067352205019,5,1019,0.015495072801907855,0.3139338570139819
505,0.5761499370597,0.0051273935888,4,972,0.009368118427016518,0.27556036786005567
254,0.5655658237307,0.0066618919533,5,1002,0.04074281851450602,0.4342109419112541
49,0.3128826644955,0.0005791691351,1,531,0.02477170486341823,0.01351740758608604
292,0.948345471087,0.0006311330833,1,547,0.025817255739009743,0.014349441092417158
301,0.3295173974639,0.0031720839579,2,1017,0.025719707120548597,0.014142189896612378
279,0.5863236249208,0.0003938944271,1,141,0.025752812596884646,0.013725307793986263
536,0.9483360824577,0.0002495406707,1,547,0.025900287005034363,0.01414067553505638
698,0.7361324294009,0.0004399751324,3,152,0.027284438736511003,0.013725307793986263
515,0.792881945615,0.028587274911,5,85,0.06793692727883657,0.022046724544123087
794,0.1706522273086,0.0004525635653,1,99,0.025544761780536534,0.01476394348402672
657,0.4360791272104,0.0003511187487,1,326,0.024881522465835918,0.01351675857399064
198,0.8056838422533,0.0002649201799,5,1013,0.02652946143439322,0.013516542236625462
222,0.7820994055566,0.0002533423001,5,1024,0.025952023367087046,0.01351740758608604
199,0.7208827914146,0.0002530682214,5,1022,0.02826512364727078,0.015181474598748256
968,0.7008721054119,0.0001381390307,1,107,0.05447623872395717,0.024955596755804853
569,0.7598601284451,0.0002716239157,5,1019,0.0244383512934049,0.013725524131351396
582,0.7092987082815,0.0002659148262,5,1010,0.026039539981972087,0.012269357326589358
197,0.5955913803643,0.0007115131954,5,1024,0.0250404546658198,0.013516542236625484
401,0.0504842367566,0.0266930987113,4,662,0.0,0.5493876570879693
186,0.0141785546902,0.0001436290729,1,128,0.02610827007980058,0.013517191248720906
500,0.9853693275265,0.0001564867769,1,812,0.02863593970284318,0.01414067553505638
326,0.607839363303,0.0002491581259,3,573,0.02726655455249729,0.014348359405591449
926,0.9634073851372,0.0169886001115,1,537,0.028548314652659675,0.019129847849931082
862,0.023813900438,0.0001242966412,2,200,0.026979427418925544,0.014348792080321715
882,0.025702609278,0.0001335448979,2,207,0.025384095392443917,0.01393299166452131
859,0.0329067834711,0.0001210743174,2,197,0.025470922246123805,0.014348359405591449
50,0.3125507087771,0.0005791857738,1,531,0.02622759294329267,0.01372509145662113
50,0.3125507087771,0.0005785918661,1,531,0.02544584025036205,0.012477257534489583
746,0.482946642385,0.0002244156546,3,966,0.025601797221284923,0.014141108209786668
206,0.6506836018436,0.0001100587702,3,88,0.029173792979934,0.01559662600245324
522,0.9568140739158,0.00073362381,3,843,0.026616277929508325,0.013517840260816327
326,0.4229433740754,0.0093734861466,1,213,0.027781368909460126,0.014140891872421513
583,0.9617281296946,0.0002488142182,2,189,0.026905249321099483,0.015180825586652836
515,0.9574470186711,0.0004266926202,2,354,0.02683754866773432,0.014557557637682472
556,0.6020880937549,0.0050810476447,3,1002,0.02577063704078848,0.1072808340238101
623,0.5327950896181,0.0001028681582,5,87,0.026053349303476737,0.014556692288221939
1024,0.8973291223541,0.0150597220624,4,217,0.034087689771796714,0.018301275741442226
629,0.0960157047896,0.0109639694441,2,75,0.028790775627800913,0.014972276366657234
556,0.6033580143539,0.0050810476447,3,1002,0.01593879632877581,0.1924002846999725
40,0.3117695089346,0.0005791691351,1,531,0.024735467975789852,0.012685374079754896
36,0.3125507087771,0.0005791691351,1,531,0.024749331546552254,0.013309074703455548
37,0.3125507087771,0.0005791691351,1,531,0.02599861184755961,0.0131020398450159
589,0.3165091566002,0.0054967143116,5,354,0.04553377599427194,0.017051494783024434
567,0.8624908858692,0.0051093891509,4,999,0.012508714000384013,0.28096577326546107
567,0.6617393066999,0.0051095070459,4,1002,0.007062795261542003,0.3668285591282469
577,0.6031606706733,0.0050778856496,3,1002,0.01595165344801816,0.19272781947079554
793,0.3276175651286,0.0032857992176,3,724,0.02613301359342806,0.016011993743523377
577,0.7093991812009,0.0051123597908,4,1002,0.0,0.4506123429120308
532,0.8599920903314,0.0051093891509,1,999,0.026129111855319055,0.014349224755052004
567,0.8650278657432,0.0050529545666,3,994,0.022831235112565934,0.12079369852522819
556,0.596882019163,0.0050810476447,1,1002,0.02748473664124807,0.014348792080321715
576,0.3441374385518,0.0050634304357,1,1001,0.02633517122629917,0.013309507378185837
435,0.8914715280552,0.0051165797238,3,972,0.02631952630751061,0.01559662600245324
854,0.5620766348174,0.0082084121571,2,1020,0.0,0.4506123429120308
580,0.4223949472747,0.0078124560989,2,1019,0.008405335744222005,0.37057076287045065
50,0.3125507087771,0.0005791691351,1,293,0.02747747043768565,0.013933424339251576
50,0.3125507087771,0.0005791691351,1,290,0.025045370441494564,0.014349008417686892
50,0.3125507087771,0.0005791691351,1,294,0.026170047611901254,0.013932775327156177
499,0.5709573657428,0.0051858733843,4,973,0.010076294541358947,0.27838183977622066
507,0.5700838303325,0.0051574421512,4,972,0.0045727621425281865,0.35788885018853805
505,0.5688666587874,0.0054205702276,4,972,0.006191421051820119,0.3893044970048092
593,0.5653557455382,0.0055521488941,3,1019,0.0,0.4506123429120308
232,0.5875699090052,0.0539202916472,5,639,0.0,0.5394084471087592
346,0.575752778987,0.0053066164299,4,1002,0.01005214593627236,0.2783827051256812
563,0.3517297025916,0.0053828866437,5,978,0.010022689537568526,0.2978056901053779
57,0.1100952743062,0.0056443910001,4,1019,0.04189812075008046,0.22100679082989177
568,0.8784070125226,0.0051093891509,3,999,0.02939160303636031,0.2724418647415526
590,0.6015219584229,0.0051173641719,3,1002,0.02889308493245732,0.18399449637743084
606,0.6645259731309,0.005074933844,5,1019,0.03097645044326782,0.29002425141863225
597,0.6028587294903,0.0051173641719,2,1002,0.026386494979713904,0.013932342652425888
567,0.5701797454497,0.0051150630527,3,972,0.011611928361834903,0.2797183720180598
577,0.60288483388,0.0050778856496,3,1002,0.006932591199874878,0.38545109585692316
276,0.0857186813163,0.051625098437,5,330,0.0,0.4724645801648924
567,0.3648512361857,0.0051165797238,3,972,0.009927640069614756,0.2761840684837563
695,0.4888498035311,0.0001712870003,5,85,0.029577207484028555,0.01601285909298391
50,0.3127568565809,0.0005791691351,1,531,0.025293299555778505,0.013725091456621107
52,0.3144723603941,0.0005791691351,1,531,0.025934837108308618,0.013725524131351374
841,0.3507583996513,0.0004058770914,2,78,0.02670762852285848,0.014555610601396207
850,0.3616531214174,0.0004124955106,2,79,0.02470240037549626,0.013725091456621086
835,0.403001484752,0.0004089773517,2,79,0.027100869579748676,0.016635478029858854
834,0.3719124181922,0.0004108357077,2,81,0.024962127109368643,0.014349224755052004
47,0.9696533579495,0.0051439336156,2,588,0.03718016241535996,0.026204296027396934
41,0.1127187796611,0.0005174148495,5,82,0.029305859957680556,0.01414175722188209
50,0.3125060542253,0.0005791691351,1,531,0.02469548411441572,0.01372574046871653
867,0.2375234985878,0.0001267992825,1,559,0.025790014465649925,0.01351697491135575
867,0.1890863541571,0.0001235113459,1,222,0.03619155670657302,0.01497292537875261
884,0.1907912412318,0.0001228962007,1,215,0.02989227941541961,0.016636992391414897
879,0.1905504604468,0.0001294864698,1,218,0.030383724064537977,0.014765241508217564
873,0.188155457187,0.0001255406092,1,218,0.03385617993094705,0.016012859092983934
872,0.3440316427539,0.000195070444,1,222,0.025763615667819973,0.012477041197124405
301,0.6024312318605,0.0030112854495,1,1017,0.027647444172339008,0.014348792080321715
50,0.3063668773352,0.0005791691351,1,531,0.026798213991251856,0.013933208001886443
50,0.3062179810851,0.0005791691351,1,531,0.025558674705751017,0.014349224755051982
52,0.3125507087771,0.0005791691351,1,531,0.026364263079383155,0.013101607170285634
313,0.1627729435556,0.0069241705348,3,292,0.02767636033621701,0.015389374806648481
878,0.9871063179024,0.0007499017005,4,135,0.0245363975835569,0.013516325899260351
566,0.8328339028721,0.0011065130496,2,390,0.02689542548222975,0.012893057950289988
854,0.3312816035735,0.0004216810738,1,79,0.025633624295393627,0.013724875119255974
344,0.1356592291087,0.0476860606025,5,885,0.027686470205133613,0.45250616020647233
867,0.1754882805661,0.0008307869858,5,983,0.02661634676384203,0.01226935732658938
656,0.1759375553151,0.0003413606608,5,154,0.026720614785497837,0.013517191248720906
626,0.1789322105834,0.0003565484399,5,166,0.02703384468049714,0.014764159821391875
839,0.1797570070433,0.0003716501567,5,194,0.030734697715802627,0.01663677605404972
845,0.1748409674638,0.0003662889106,5,193,0.026254686216513317,0.013101823507650745
867,0.1761504919556,0.0007805878858,5,929,0.026544000723145222,0.014348792080321738
850,0.1806847057251,0.0003762320395,5,139,0.028603684369361764,0.014140891872421513
589,0.8920722198871,0.0010764939513,5,1019,0.02525842673850782,0.013724875119255953
612,0.9329005349721,0.0010908855846,5,1019,0.025864201811226933,0.013725524131351374
895,0.994337004849,0.003165836504,4,99,0.035264168300411916,0.01788547532564182
888,0.9935334825046,0.0009579228484,4,136,0.027905919904058628,0.013308858366090415
895,0.419227400844,0.0001752101846,1,896,0.024885155685020217,0.013517191248720906
296,0.3073615378608,0.0006343167147,2,541,0.026062275297714,0.013933208001886466
952,0.3726301121335,0.000605725905,1,111,0.02570990971543572,0.013309507378185837
675,0.1936626676614,0.0001390817745,1,304,0.02734338469577558,0.013516758573990617
50,0.3125507087771,0.0005791691351,1,482,0.02583344929146044,0.01372465878189082
168,0.2814534929174,0.0304323393792,4,683,0.0,0.5019864096867218
975,0.4256488681704,0.0004159890231,2,82,0.026274595134186018,0.015596193327722973
888,0.3797742571972,0.0002009019554,2,81,0.026972265532522487,0.014349008417686892
789,0.2265099744513,0.0002319324653,5,654,0.027280256666920404,0.014141324547151779
981,0.6934863180751,0.0004171686163,2,83,0.030430530896692565,0.014349008417686892
981,0.6384915840087,0.0004102814575,2,85,0.025848560297127926,0.012892625275559722
978,0.6356447089905,0.000409965652,2,81,0.02836449892231912,0.014556259613491652
556,0.6013410118621,0.0050810476447,3,514,0.02926376991199724,0.014558206649777939
471,0.7306527015435,0.0050810476447,3,1002,0.014955199740149758,0.29470644101237237
553,0.4393646011369,0.0050903672854,3,514,0.028760822261824755,0.014348792080321738
475,0.8720913308343,0.0050956185672,3,994,0.025239069055427204,0.11954846065147835
321,0.7372429427863,0.0051131575079,3,759,0.026120744627533537,0.015180176574557391
532,0.8727159438951,0.0051093891509,3,967,0.03200649918931903,0.02079456387468872
326,0.8702243431838,0.0051105502428,3,767,0.02645955217607094,0.012477906546585005
630,0.2492300130528,0.0073933888611,2,634,0.027307251637632195,0.014349008417686871
752,0.4078879235485,0.0017339679492,2,671,0.025793883945002698,0.013517623923451193
175,0.2296888132694,0.03950861273,2,344,0.0,0.4701549624546503
363,0.7048011916753,0.0119313061816,4,150,0.028317900480646075,0.0160119937435234
409,0.9999678989952,0.0002409465863,1,459,0.013830028311772779,0.4896975819972698
424,0.9999622267918,0.0002488643954,3,130,0.015603967065160923,0.41799472569503787
190,0.4656784781535,0.0394217194298,2,359,0.0,0.4701549624546503
484,0.0279428960111,0.0001023774472,1,784,0.025311279296875,0.012269140989224204
192,0.4515833802534,0.0380567527117,2,383,0.0,0.49011338241307023
357,0.9322641502773,0.0226711319879,3,84,0.04753869566953543,0.016011993743523377
989,0.9426268343241,0.0060195143126,1,602,0.02763035105936455,0.014349224755052004
987,0.9304051762286,0.0060662926087,1,582,0.025774636115088605,0.013517191248720906
48,0.3644399097362,0.0083359465434,4,434,0.06705705270622715,0.13483464253495467
874,0.465764759598,0.0059499553883,1,607,0.02454073179851879,0.01518104192401799
821,0.4639475926703,0.0073333281497,2,498,0.026520833445317814,0.014348792080321738
586,0.9546390351007,0.000854152348,1,945,0.025785324582547852,0.014140891872421513
