batch_size,lambda_value,learning_rate,number_of_layers,number_of_neurons_per_layer,equalized_odds,1 - accuracy
871,0.9294857240701,0.00616090925,1,584,0.029003177375504462,0.014140891872421535
910,0.0023786607398,0.0100147708,5,246,0.02761496943957878,0.013516758573990617
900,0.9270178581264,0.0160715640698,2,607,0.0,0.4506123429120308
785,0.9778093684714,0.0005511177972,1,349,0.024990679874564662,0.012685157742389786
878,0.1367274208745,0.0175743260453,2,610,0.0,0.4506123429120308
877,0.1173459080747,0.0176400956598,2,612,0.0,0.4506123429120308
876,0.0594130847853,0.0179971088727,2,626,0.0,0.4506123429120308
889,0.4452833728941,0.0117112072631,2,852,0.0,0.4506123429120308
643,0.1015010660214,0.0173019270103,2,613,0.0,0.4506123429120308
454,0.3231078033793,0.0002076452964,3,67,0.029441345352115057,0.014764376158757008
556,0.6033580143539,0.0050970832193,3,1002,0.01714476390318437,0.1883610497554306
542,0.6036030109607,0.0051173641719,3,1002,0.027975732042933955,0.013310372727646413
407,0.0537718896073,0.0013819068912,5,126,0.028959854082627728,0.013933208001886466
610,0.6043877351126,0.0050805715571,5,1019,0.013889275897632947,0.36391795621764406
570,0.5987381166932,0.0051165797238,3,972,0.06727678459702116,0.01622011028878876
554,0.6041872190685,0.0050810476447,5,1002,0.05424961526285519,0.19468718698687482
536,0.8770719243398,0.0051093891509,4,994,0.011942441734400662,0.2725606339550148
500,0.601265318145,0.0050810476447,3,1002,0.0047053185376254,0.35788885018853805
796,0.0177395155156,0.077985657684,5,263,0.0,0.49200719970751194
894,0.3935414930298,0.007503444766,1,606,0.0257223010875962,0.01351697491135575
890,0.606613763295,0.00584952842,1,646,0.025595545976450952,0.014141108209786668
885,0.3159004447505,0.0075512506531,1,616,0.02704840266343319,0.01393299166452131
42,0.7213791468867,0.0050899590579,4,727,0.02898215344457915,0.1332722540839086
658,0.3163465397716,0.0087626703306,1,343,0.026911325219905736,0.014349008417686892
644,0.2768952285943,0.0082826606704,1,334,0.03150132674159426,0.016012642755618846
556,0.6854892385531,0.0050810476447,3,1002,0.009324335672638634,0.28699487929456713
537,0.684618790812,0.0051199520114,3,972,0.045654633948297205,0.01725917865355948
431,0.8513833593055,0.0051105502428,3,983,0.030511367971246893,0.016012210080888555
590,0.2112988972532,0.0008059781708,4,770,0.026265201568603513,0.012893274287655142
174,0.589365108544,0.0019675948033,2,329,0.027212644291646555,0.013516974911355728
487,0.7111244392817,0.0031649030329,3,1010,0.026460858782132467,0.014972492704022344
310,0.8659009832131,0.0031739113879,3,985,0.0282094799840089,0.014349224755052004
574,0.6598637984668,0.0050920574533,1,925,0.024765456237576224,0.012893057950289988
862,0.0715730811781,0.0014352167245,1,109,0.024609055771972192,0.012685157742389808
49,0.3125507087771,0.0005791691351,1,531,0.025755706275954394,0.013309507378185837
776,0.7176480241481,0.0086209994922,1,617,0.0259508992505796,0.013725091456621086
881,0.9560628975986,0.0079865119341,4,550,0.0308396402091691,0.017467944210920305
802,0.3667031488845,0.008763849162,1,609,0.027847624059879415,0.013517191248720884
829,0.4842447604345,0.0087655658927,1,607,0.025981743660840124,0.013101823507650767
136,0.0068141619825,0.0021713942833,3,320,0.028954079160184575,0.015804526210353463
710,0.4338756256329,0.0087631832143,1,615,0.02792094378760367,0.014141324547151779
994,0.6565668973464,0.0051834825759,1,697,0.026555210830587327,0.014141324547151779
987,0.6838664721324,0.0118977149293,1,201,0.02738227156075564,0.01622032662615387
899,0.9794167840209,0.000293254536,2,69,0.04203530097549611,0.02038049415780945
615,0.3343188969116,0.0026029785193,3,368,0.029283658211881464,0.015180392911922547
993,0.6195683313511,0.0055582955317,1,690,0.026080057792591326,0.013933640676616755
896,0.3894773526391,0.0052367590164,1,713,0.02615803141485561,0.01393299166452131
901,0.6668673201767,0.0053779329001,1,700,0.02592357505451549,0.014349441092417137
212,0.3863592531589,0.0054443219979,1,804,0.02794803333101851,0.014349441092417137
556,0.6031087144441,0.0007175365909,3,980,0.02425611281033718,0.012893490625020276
568,0.8771008601694,0.0051093891509,3,999,0.017664289474487303,0.19439123747136233
567,0.8775981726425,0.0040672539842,3,999,0.031895611015233125,0.014348792080321715
567,0.8778793499389,0.0047434989212,3,994,0.019729788465933366,0.0997957775273072
556,0.6033580143539,0.0045450923078,3,1002,0.02535526561917681,0.01393299166452131
415,0.6014374237466,0.0001173314843,2,148,0.024297533252022482,0.013309507378185837
553,0.8790570008221,0.000116066589,3,979,0.02455306733196432,0.013724875119255953
624,0.5894825622488,0.0050719014711,5,1019,0.014755889412128565,0.2759761682758561
152,0.0287950812798,0.001130718865,3,132,0.026782432270772528,0.014557341300317361
565,0.8996152883963,0.0049577296892,3,523,0.02821476703340357,0.013308642028725259
567,0.8864309768605,0.0046933726448,3,528,0.027935425982330786,0.01538872579455306
549,0.9235707636791,0.0048175907968,3,519,0.026294382431290363,0.014349441092417158
59,0.9153595712711,0.0049020796487,3,510,0.03346899122902841,0.018716210807782074
554,0.9068462504658,0.0048394365204,3,440,0.02797806458039717,0.014141757221882068
63,0.8851491146165,0.0049552391839,3,527,0.040105439270987656,0.018716210807782074
819,0.9586711897566,0.0077957432119,2,618,0.02807490157358574,0.015180609249287724
390,0.6004466200501,0.0051077058945,3,1019,0.010705825686454774,0.29750822622830947
525,0.6733637952327,0.0862840334044,4,954,0.0,0.5219448296451419
899,0.5583103303169,0.0007538978419,3,114,0.027742053180029896,0.014557124962952228
299,0.3963555671112,0.0051068654301,4,1002,0.004254651069641113,0.40614441384472605
504,0.3895707880509,0.0055318880591,4,1002,0.010856131315231323,0.2985479436051757
448,0.391698848721,0.00716396782,4,971,0.0,0.5098866175869297
314,0.3938300271757,0.006458102603,4,972,0.005049876570701599,0.40561806503533865
246,0.5204389352995,0.0055340024173,4,971,0.006118887121027166,0.4011320934317812
567,0.8754678127309,0.0047326422721,3,994,0.026792075435320535,0.013309074703455525
593,0.9450398899006,0.0047243600928,3,865,0.028164607629631504,0.014556692288221939
672,0.9524119570657,0.0047102811731,3,631,0.026050663689772286,0.012686023091850318
567,0.9448313920235,0.004780948085,3,648,0.027387641695412725,0.013933208001886466
567,0.9271227811673,0.004737207738,3,644,0.02667514103831667,0.014557124962952228
582,0.9773356367619,0.0047068495608,3,649,0.029252612319859594,0.01476502517085243
556,0.607476160923,0.0050810476447,3,1002,0.018308689016284366,0.20873570280438125
556,0.6064812539184,0.0050810476447,3,1002,0.019023921381343494,0.12495148634586717
34,0.5750626551317,0.005123053051,5,1019,0.018206144571304324,0.2857474780471659
35,0.7931150494822,0.0005001873953,2,197,0.026084941508192006,0.01372530779398624
269,0.7382772212128,0.0099115603189,2,495,0.026529393990834555,0.013932558989791044
43,0.5739690229526,0.0051321973161,5,1019,0.018958937327067056,0.30874262560006577
43,0.5820823897575,0.0051215348698,5,972,0.07394750199534676,0.06925153761782273
241,0.5756149290246,0.0051235588182,5,1002,0.018415277762846512,0.18648994788432874
340,0.5867164966316,0.0053884786802,5,973,0.02117007158019326,0.28553957783926565
350,0.5933773558093,0.0052795530826,5,978,0.003969861973415722,0.37306556536525315
74,0.0609035235505,0.0010830271932,4,71,0.029768742982185254,0.01559662600245324
259,0.6507585436394,0.0002989752465,5,99,0.026726564593387375,0.012893274287655122
346,0.5768255842559,0.0051172570619,4,972,0.01003038222139532,0.3259925017469242
350,0.5761499370597,0.0051273935888,4,972,0.032523566936001634,0.10062672934681256
342,0.3859073642901,0.0051165797238,4,972,0.01686500347021854,0.2294292371295493
343,0.3452096497061,0.005246754553,4,1019,0.011546893553300337,0.2876185799182678
343,0.5763660911066,0.0052738634462,4,973,0.020367437492717393,0.20831882070175514
624,0.5408200930598,0.0051209690183,4,1019,0.011121392250061035,0.2810873548646701
513,0.5683972468562,0.0052217279523,4,978,0.011509759624799092,0.32120949894102857
876,0.7263410007198,0.0012338308529,5,915,0.025480352360190767,0.014556908625587095
505,0.5692472642944,0.006368305114,4,972,0.0,0.4506123429120308
538,0.6022180567535,0.0052120571901,4,972,0.005794904828071594,0.3645416568413447
76,0.5370256568832,0.0053791039068,4,971,0.022796579599380494,0.32017259394990927
870,0.838433460566,0.062117782866,2,506,0.0,0.5119656196659318
516,0.5620990020597,0.0053734482485,4,1002,0.0,0.4506123429120308
533,0.3511623434143,0.0050676555518,4,1002,0.011336309711138408,0.3007162930159809
368,0.8846056199151,0.0047434989212,3,994,0.027452519418615283,0.018095538907193398
230,0.8384009961812,0.0241285759243,4,399,0.0,0.49242300012331236
877,0.4673413931633,0.0059334790692,1,831,0.027427751421928402,0.013933424339251576
860,0.4485561013665,0.0012337656281,4,372,0.026126385096347692,0.014348792080321715
51,0.3045927160743,0.0001441991316,3,774,0.0250478453076247,0.012893057950289966
805,0.6239287779771,0.0015013959519,2,590,0.02400126163706635,0.013100741820825056
51,0.247667515774,0.000123059433,3,759,0.024890092665498905,0.012685157742389808
51,0.2476011827062,0.0001636222442,3,765,0.023784092592470572,0.012269573663954491
860,0.4816015682133,0.0049718355862,5,215,0.03272732236168601,0.01351697491135575
951,0.5176625486147,0.00600687495,2,607,0.024764047517920985,0.012892841612924833
930,0.5364650532355,0.0059819366313,2,622,0.02926736215750376,0.016012426418253668
950,0.6879677954942,0.0053854695059,2,616,0.03172882197481213,0.015804742547718596
71,0.7540531612728,0.0001529121385,3,887,0.025939637783801917,0.012686023091850362
924,0.652359081129,0.0059744112881,2,578,0.029594046925053453,0.015389591144013615
81,0.6302889875912,0.0050919242175,1,616,0.025941636146921097,0.0149727090413875
937,0.9210609763981,0.0053448509192,3,575,0.027486880539041574,0.01642801049668896
50,0.3125549943157,0.0005791691351,1,531,0.02591307294188123,0.013725524131351396
490,0.7585144784673,0.0015023266449,5,934,0.028073815143469606,0.013933208001886443
268,0.0491470423343,0.0369600398001,5,193,0.02605041655627164,0.301154808855121
897,0.8240962004553,0.0001255143651,1,758,0.024036847569725732,0.01268494140502463
904,0.8554987333273,0.0001137590925,1,726,0.0246852878277952,0.012892841612924833
954,0.5390310800163,0.0099894151975,2,585,0.029691086962367545,0.015595976990357818
944,0.9458301400494,0.0012028285297,1,737,0.025332710390741177,0.013725524131351396
845,0.4134734877517,0.0097879620408,1,79,0.030459908039280864,0.015596193327722973
567,0.8779843257977,0.0047434989212,1,994,0.027678240754387594,0.014557341300317361
452,0.6064812539184,0.0049723911348,2,1002,0.027842668394247694,0.01621989395142358
877,0.5425838495931,0.0025264003497,4,134,0.028503820733590556,0.015180825586652857
744,0.4163731415145,0.0006378573772,1,980,0.025216278596357868,0.01372530779398624
303,0.883509567128,0.0038331241193,1,1017,0.02600852574362899,0.013309291040820681
431,0.1022799431693,0.0047515585435,1,532,0.02571025168353861,0.01414175722188209
424,0.3071880772077,0.0047515652861,1,530,0.02946202803741802,0.018506796238325872
746,0.6679412990445,0.0047517274658,1,138,0.026125167084462712,0.014140459197691269
225,0.3657483406328,0.0049789004084,3,485,0.03555725042567109,0.014765241508217541
567,0.8778793499389,0.0047434989212,2,994,0.027687216139200964,0.01538829311982277
354,0.0109351317045,0.0001009231543,4,811,0.024107894825212882,0.012477690209219872
65,0.9262673075206,0.005288340559,2,608,0.028330479444879476,0.016427794159323807
523,0.7470776440643,0.0051105502428,3,983,0.02269042275168679,0.09875670916253643
61,0.7191745460111,0.0059448304252,2,608,0.029808448833046536,0.019755279172552865
372,0.4450557702424,0.0187062340068,5,604,0.0,0.5394084471087592
164,0.2478877367891,0.0890103197276,4,615,0.01496849168430675,0.4965810042813164
714,0.7677538938823,0.0169867159504,2,858,0.0,0.4506123429120308
692,0.1337741346395,0.0170225860422,2,809,0.0,0.4701549624546503
691,0.1072536990276,0.0172134622341,2,626,0.0,0.4506123429120308
694,0.3188895857495,0.0169774089562,2,806,0.0,0.4506123429120308
124,0.4938766342582,0.0019200840487,3,224,0.02766154259443283,0.014349224755052004
110,0.0029551952825,0.004361675858,2,367,0.028686158476453838,0.015597058677183506
510,0.562277668268,0.0065502711634,3,1019,0.0,0.4701549624546503
552,0.6076154639293,0.0102679312828,4,644,0.00790617590600794,0.2753524676521555
640,0.9602980589185,0.00620265735,5,1005,0.010439826141704214,0.3834605757602636
874,0.8768629892006,0.0004874722998,2,109,0.027063394568183206,0.01497292537875261
762,0.4710255272962,0.012853598832,5,939,0.0,0.5493876570879693
649,0.5268945270631,0.0060427254154,3,617,0.028114825505198858,0.014972709041387477
972,0.5147261710053,0.0061062609464,2,424,0.026873651408787936,0.014556692288221918
973,0.5195132912196,0.0065252269696,3,408,0.02498432847586545,0.014348792080321715
797,0.0354467615182,0.004168607559,2,775,0.027040377015417272,0.014765674182947853
679,0.577094262477,0.0291058872329,4,165,0.03970419005914168,0.10166861009733019
50,0.3125507087771,0.0005790889543,1,531,0.025232624167745764,0.013101174495555345
338,0.9578018446818,0.0004765875064,1,995,0.026974496182167167,0.014557124962952205
728,0.9791429742962,0.0001242452839,1,534,0.036682803016720396,0.017467727873555126
394,0.9868024257349,0.0001277536022,1,538,0.042870494524637856,0.01767627709355075
610,0.9500040376417,0.0093770032648,2,647,0.048871253801114636,0.015180825586652836
1018,0.6594066920869,0.0015480418295,3,310,0.02813493423389666,0.015596409665088106
1008,0.5806398521946,0.0060394696537,1,436,0.025858374066425095,0.01372530779398622
319,0.9274172379902,0.0086640974157,2,643,0.02742452304471623,0.015181474598748256
556,0.5917681795542,0.0031270468847,1,1021,0.026405109121943965,0.014348359405591449
562,0.3939332564049,0.0030429831345,1,1019,0.025978632506096,0.01393364067661671
560,0.8417418750114,0.0031486062001,1,1023,0.027444864014784492,0.014972492704022344
977,0.5211217831813,0.005077293681,2,384,0.027152608226646075,0.014973141716117789
982,0.5175308657242,0.0050797658018,4,356,0.024940305857947376,0.012686023091850341
981,0.0746614806332,0.0072363939246,3,267,0.029752324286735417,0.015388725794553037
952,0.7767874835069,0.0060115074722,3,391,0.028579795441844247,0.01622011028878876
990,0.6972484915789,0.0051800133465,3,270,0.028415998039823594,0.015388509457187904
920,0.5208591143281,0.0063167822232,1,687,0.03041458120851806,0.014349008417686892
135,0.6549279758055,0.0072669587475,1,897,0.027253760559992356,0.0151821236108437
775,0.7414095400499,0.0002383415854,3,68,0.02425006280342738,0.01414067553505638
436,0.5880480961792,0.0737297752161,1,563,0.025501661047790992,0.20811784328953947
333,0.30169197533,0.0004310262616,2,148,0.02611057857672373,0.014764376158757008
465,0.6504188066086,0.0079913023414,1,917,0.042783332376769095,0.014140459197691224
181,0.1880116307961,0.0034888255199,4,307,0.028109470298795992,0.01455799031241276
142,0.6843684324307,0.0001278531552,1,572,0.024273821539951095,0.012685374079754919
567,0.8775981726425,0.0052108259914,5,999,0.0,0.4724645801648924
616,0.3584368875553,0.0464238564271,5,88,0.014711789335265301,0.3367057444060566
570,0.6019478653465,0.0051173641719,3,1002,0.01622831426786654,0.1889856157285918
505,0.5881638693884,0.0051136312596,4,972,0.004672859473661943,0.35788885018853805
547,0.6447056294106,0.0121063163858,4,555,0.019412100712458295,0.19730357108088636
535,0.6403208412108,0.0121181987885,4,553,0.0,0.4724645801648924
567,0.6041376154062,0.0051366083333,4,972,0.010527526700135435,0.2984293907290786
567,0.6005204604625,0.0051165797238,1,972,0.027035133414196243,0.015388942131918193
990,0.5183678410036,0.0059081555316,1,587,0.026091820019664185,0.01372574046871653
989,0.5202709788289,0.0055692148227,2,603,0.026245602098378267,0.014141108209786668
991,0.5184975506746,0.0058262307284,1,539,0.02497445476777626,0.013309074703455525
267,0.6009600309283,0.0176270657121,1,465,0.03366421663399899,0.018092077509351157
991,0.5164771881355,0.0054978405084,2,397,0.02733640710512797,0.0149733580534829
989,0.5074463954318,0.0054596713525,2,93,0.02554131226106123,0.014349008417686871
996,0.5074516570373,0.0054405487661,2,64,0.030292106198542047,0.015595760652992684
991,0.5107463500595,0.0054163630064,2,105,0.028778780617497186,0.014557124962952228
624,0.4184762267308,0.0051012453228,4,1019,0.005727639794349671,0.3653732576729455
418,0.5709573657428,0.0051906913861,4,973,0.0,0.49759778989747766
568,0.3516101171683,0.0065802224439,5,1002,0.0,0.46059155289124065
385,0.5717325141827,0.0051150630527,3,972,0.029879485838340984,0.015805607897179174
541,0.2775236226391,0.0066300670267,5,1019,0.003435942530632019,0.37285766515735297
43,0.8303067747316,0.0102998525322,3,669,0.03640905757745107,0.12412031818899665
849,0.793910565654,0.0103468044505,3,639,0.0,0.4506123429120308
553,0.6004201061057,0.0103434760855,3,643,0.0,0.4780551703548582
370,0.6357825999671,0.0007886447754,4,808,0.02933823130347512,0.015596409665088129
66,0.9954990992455,0.0007675262011,4,886,0.03513349195321401,0.01726004400302006
828,0.347807610996,0.0056973091229,3,640,0.03815023756388462,0.015180609249287703
824,0.3784358149486,0.0057548491038,3,663,0.028974375020373956,0.015181041924017969
42,0.6021608734711,0.0048559330925,1,1017,0.031443392291213526,0.01580474254771862
59,0.9963725067002,0.0011552336883,5,125,0.045992592491886836,0.02432756938480145
46,0.9969490703241,0.0011996793302,4,125,0.049765041136380396,0.03472539216555863
326,0.6652725051865,0.0004618774635,1,171,0.025616486912423915,0.014765025170852408
965,0.161218972102,0.0005857271255,1,397,0.025467146626024534,0.013933424339251599
447,0.3848492044862,0.0084903186993,3,307,0.026718916305989927,0.014972925378752633
815,0.7797463502689,0.024937511505,5,250,0.0,0.4506123429120308
965,0.8445783844527,0.0001198302673,1,748,0.02513330594156728,0.013933208001886443
492,0.4176602445228,0.0875159960023,5,114,0.0,0.48013417243386025
972,0.7639162876517,0.0001246310009,1,755,0.024620667894681293,0.012476824859759294
559,0.5361882842104,0.0104145281948,5,172,0.03264903621240096,0.016220975638249313
963,0.8481136647513,0.0002025377778,1,831,0.024417048177935864,0.013309507378185837
883,0.4077623882097,0.004954068725,5,188,0.025259817080064258,0.01372530779398624
556,0.6061671907817,0.0050810476447,3,1002,0.023487258183233665,0.1076966344396105
562,0.877911795987,0.0047434989212,3,994,0.047446405508301474,0.017676060756185597
480,0.6825130220223,0.0050436101999,3,983,0.019917655966498637,0.19272781947079554
488,0.6785272199336,0.0050775886063,1,67,0.026898331578933832,0.015181041924017969
615,0.4856484164239,0.0393542240269,1,143,0.04843765045657302,0.01871534545832154
480,0.6184430187826,0.0065621783764,2,730,0.02799510655078021,0.015180609249287703
620,0.3220869423634,0.0090357745357,4,256,0.027585670478416213,0.01601156106879311
351,0.8876798499216,0.00048499621,3,1017,0.025840985296350538,0.013309291040820704
995,0.1815893093402,0.0050866562156,4,268,0.02714298212166989,0.01351740758608606
992,0.879808777904,0.005632825254,4,414,0.02852602895462152,0.014557557637682494
1007,0.8481993426689,0.0057043927772,4,429,0.02873261419209567,0.01476502517085243
714,0.6577090654163,0.005216227452,1,897,0.023957254588603975,0.013309074703455548
972,0.4445467893375,0.0060779575901,3,489,0.02686334823117112,0.014556692288221918
705,0.8800735395662,0.0052020595201,1,866,0.025449919393568332,0.013517623923451173
987,0.7146434011313,0.0068794599473,4,345,0.02770112121647055,0.014973141716117766
172,0.8758825400449,0.0001108292348,1,764,0.026310232543584073,0.01351675857399064
786,0.4411655478602,0.0502643559793,4,405,0.0,0.5493876570879693
418,0.7576007649817,0.0005153254111,3,497,0.025095543843327146,0.01330950737818586
993,0.8305456139243,0.0058532052108,2,604,0.025540528252269285,0.013101174495555323
868,0.7064054698057,0.0001626714334,1,411,0.023944370719519527,0.01330972371555097
806,0.9643104319394,0.0001786439031,1,372,0.027859626863942,0.01414024286032609
192,0.2474899500334,0.0006557240611,1,901,0.024968505032134783,0.013725091456621107
1002,0.7568375998829,0.0018546806508,1,496,0.02733796368042628,0.014348792080321738
242,0.7963891083678,0.0102679312828,5,530,0.020353531340758006,0.22194482964514178
492,0.7347335234116,0.0010891028744,3,112,0.027685326798395676,0.014764376158757008
183,0.1765133865389,0.0102304921656,5,530,0.016010687549908954,0.3056187140474341
297,0.4778386636726,0.01026540963,3,879,0.0,0.47057076287045074
85,0.6396354812728,0.0102287027184,4,537,0.03653946145014329,0.2890738813735692
81,0.1475453493148,0.0102506385667,4,574,0.03351042904637076,0.3488723414842041
338,0.0981671730442,0.010215888628,3,536,0.02803649441762404,0.013309291040820681
304,0.6077392783388,0.0046363095928,1,85,0.027960970130833714,0.01559662600245324
123,0.8042877224422,0.0009754536451,2,67,0.026007441851225766,0.014348792080321715
848,0.1629913343709,0.0052454731341,1,764,0.029142604569594065,0.015388942131918193
836,0.2272327656087,0.0052312753771,1,765,0.027389478963432884,0.014764808833487275
296,0.3073615378608,0.0006344197599,1,541,0.0241461538365393,0.013933424339251576
301,0.6021608734711,0.0031150429738,1,1017,0.02573565208550656,0.014557124962952228
797,0.2773510924512,0.0004601444567,4,617,0.02560928835110231,0.013309074703455548
562,0.5935117726483,0.0009910348487,3,965,0.027517364034146972,0.013517623923451193
305,0.8071023984917,0.0001030798421,1,108,0.02698141626336358,0.015388509457187904
