batch_size,lambda_value,learning_rate,number_of_layers,number_of_neurons_per_layer,demographic_parity,1 - accuracy
297,0.6205646954477,0.000210147218,2,697,0.15547313392162326,0.01705214379511988
979,0.3596079321578,0.0535361448362,4,65,0.0968151311079661,0.12661858208164137
652,0.7642785040662,0.0014379647071,3,136,0.14177483518918355,0.0338931423218624
94,0.005704017356,0.0050831004951,3,339,0.13145708094040554,0.018715994470416962
241,0.9708397453651,0.0329667406801,4,407,0.0,0.5493876570879693
941,0.7790415394316,0.0515082536375,4,65,0.10495234380165734,0.025162847951609633
934,0.8868343293082,0.0453898943671,5,68,0.0904279202222824,0.20147390646870358
955,0.7994945949498,0.0511451394017,3,67,0.07788087626298268,0.039923979049889535
966,0.7888715968454,0.0694201308567,3,64,0.10538416802883148,0.03306110881553128
940,0.7719477597368,0.0785641891201,5,67,0.09651576876640319,0.1378451933082526
979,0.3091665844829,0.0640906148808,5,66,0.10156006713708243,0.1337942761459931
935,0.5004226067909,0.0494649648706,5,69,0.1262525295217832,0.016844459924584786
938,0.3138001142667,0.0551109306597,4,70,0.11957785735527673,0.01829954504252107
955,0.8516210945702,0.0504818677496,1,67,0.1325567732254664,0.04928727655054397
941,0.8526083151495,0.0486468282562,2,67,0.1208917866150538,0.04845524304421287
940,0.8218593877916,0.0491644528674,4,67,0.11459436664978664,0.04678555126005699
769,0.84328069131,0.050575822421,2,67,0.095529971520106,0.051981758433371314
58,0.8145850086176,0.0484814753351,2,67,0.1067899336417516,0.037223656058203394
390,0.8383307127335,0.0491882541986,4,67,0.09137672583262127,0.1719471011874758
277,0.0788153739624,0.0011246047718,1,788,0.16258265525102616,0.013725091456621107
895,0.7897473442105,0.011623077444,1,411,0.1370975116888682,0.023707330158943062
597,0.4199483890762,0.0062957704128,3,1002,0.0,0.4506123429120308
955,0.7942216843043,0.0511451394017,1,66,0.12063616812229157,0.034518573644484116
955,0.8014051648884,0.0813912021537,3,66,0.10176218301057816,0.08587187203212177
465,0.8525713812706,0.0510718560979,3,64,0.12257786591847737,0.0259918527348288
962,0.8084140063594,0.0644491126548,2,115,0.11373677750428517,0.03327441745755999
944,0.7892223744079,0.0886106071424,3,545,0.0,0.5298450375453497
480,0.8783356020164,0.0548473469711,2,66,0.08913641522328057,0.04180265272877135
310,0.9894791475225,0.0539856498856,3,66,0.0009353071451187134,0.5194500271503393
497,0.4323787825414,0.0004186695981,1,866,0.1612181474765142,0.014556908625587095
318,0.9543043285494,0.008585972371,3,902,0.0,0.5294292371295494
242,0.5897873412338,0.0912677296139,2,140,0.0,0.49242300012331236
323,0.9829426743668,0.0005280600229,3,898,0.000210036834081014,0.4506123429120308
313,0.9513181678315,0.0009147188742,3,910,0.03694229573011398,0.04200579351463847
293,0.9650929312504,0.0207853784776,3,935,0.0,0.5098866175869297
273,0.9508823592025,0.0009608810422,3,913,0.03151933302481969,0.20174281381357342
85,0.9808849439551,0.0020037261861,3,952,9.467204411824545e-07,0.4506123429120308
313,0.9513181678315,0.0023947927662,1,910,0.05743155876795451,0.11975874057039508
691,0.9513628007967,0.0006203124367,1,147,0.08960759043693542,0.05094831484009425
203,0.836270266563,0.0026409543209,5,612,0.11920283436775207,0.02058731267888394
310,0.9514800986039,0.0041233638161,1,167,0.05596297184626262,0.047826566661114
777,0.9512133424863,0.0039148895399,1,145,0.0873953640460968,0.05842947726402461
313,0.9516504728065,0.0021298885796,1,140,0.05384638855854671,0.03826121006141818
309,0.9513019375709,0.0650405425862,3,66,0.051837953925132754,0.20584478659400615
382,0.9513719175467,0.0256866139103,5,75,0.00037075579166412354,0.4506123429120308
313,0.9513181678315,0.0005671127966,5,910,0.05702062348524729,0.06217146466886321
313,0.9513181678315,0.0003106423591,5,910,0.036311242977778116,0.04366856250310984
312,0.9508504450793,0.0003920251366,2,908,0.06416021684805552,0.04117073128519537
539,0.4096195582972,0.0014614146338,2,269,0.162449382742246,0.013932342652425888
324,0.9035867255266,0.0004129875844,2,1021,0.12210781077543893,0.02536858478585846
317,0.9148324850811,0.0001455472686,3,1001,0.11126067141691842,0.034518573644484116
60,0.9508823592025,0.0001544371813,2,913,0.0022858152786890663,0.4499886422883302
582,0.0387496336331,0.0003356147463,1,83,0.1623714173833529,0.015388509457187926
40,0.9513181678315,0.0009365435932,3,910,1.3045469919840497e-05,0.4506123429120308
59,0.9513181678315,0.0009333068432,3,910,4.8891703287760416e-05,0.4506123429120308
69,0.9513181678315,0.0007473300774,3,910,0.00023634930451711016,0.4506123429120308
45,0.9513181678315,0.0007351933476,3,910,2.779364585876465e-05,0.4506123429120308
35,0.9493214758244,0.001052627779,4,952,4.303455352783204e-06,0.4506123429120308
526,0.1558490208903,0.0010597119829,3,71,0.16235894362131753,0.015180825586652836
276,0.9503904040561,0.0009977867172,5,332,0.03423355370759964,0.038264022447165
900,0.4300912433377,0.0152683361273,5,574,0.0,0.5000925923922803
313,0.9513181678315,0.0002928416627,4,910,0.04179993470509847,0.04761758476638809
256,0.9508504450793,0.0002641178134,5,908,0.017788854241371155,0.17007405228008765
307,0.9513181678315,0.0011257647112,5,910,0.04858989814917246,0.06446702045037114
313,0.9512805990898,0.001208139554,5,910,0.017642328143119813,0.21144511196540333
921,0.0402320288874,0.0695202977577,2,410,0.0,0.4980135903132781
217,0.6966025769503,0.0609459009151,5,409,0.0,0.4980135903132781
313,0.9513181678315,0.000904919448,4,910,0.040761998792489366,0.05324062556112501
435,0.6182493089424,0.0313142741224,3,206,0.07393857787052789,0.19979858991305402
193,0.4888227212062,0.0678987026873,5,198,0.0,0.49200719970751194
36,0.9870229165204,0.0036907308617,3,952,2.4636586507161456e-07,0.4506123429120308
32,0.9892175928466,0.0027564657636,3,947,7.947285970052084e-08,0.4506123429120308
962,0.1658029844256,0.0009078367561,5,387,0.16280998786290488,0.01393299166452131
35,0.9843411476881,0.0046850012948,3,952,2.0265579223632812e-07,0.4506123429120308
632,0.2859097380484,0.0213235547463,3,145,0.14785742412010827,0.018092077509351177
36,0.9795162144235,0.0023082239999,3,732,7.152557373046875e-08,0.4506123429120308
34,0.9959007831811,0.0030785799645,3,733,6.337960561116536e-07,0.4506123429120308
314,0.9505844167788,0.0003999775404,5,216,0.03593035936355591,0.042838259695699855
314,0.9502543150042,0.0004146180138,5,228,0.05187814831733704,0.03555785834662004
278,0.9503062610623,0.0004099964729,5,220,0.05544614692529043,0.03347972161707853
917,0.2528729324812,0.0002112474838,2,84,0.1577299103140831,0.013724658781890841
313,0.9513181678315,0.0003298326491,5,236,0.04606593052546183,0.043882952831964285
869,0.3577941791914,0.0001144897283,1,85,0.14699405233065285,0.023083629535242435
313,0.951069520577,0.0003376840781,5,214,0.05321334600448609,0.03846997561877892
603,0.7481965207707,0.050363997522,2,431,0.0,0.5019864096867218
276,0.9503904040561,0.0008881223966,5,332,0.04719657798608145,0.05738975988715842
249,0.9503307474056,0.0008508065709,4,352,0.043125895659128825,0.049489335649585374
959,0.0099039525899,0.0001330037572,5,856,0.16368098209301632,0.014556475950856785
264,0.9502950297002,0.0009234654045,4,352,0.03371217250823975,0.11352822445434307
622,0.9501645870863,0.000403810211,4,376,0.06903851081927617,0.04470806354261088
313,0.9500219617288,0.0002035862331,5,799,0.056974962353706346,0.03285796802966419
313,0.9531850008949,0.0003454102817,5,830,0.048444487651189166,0.03950969299564513
501,0.4344636044526,0.0343406853747,4,551,0.0,0.48013417243386025
144,0.9508504450793,0.0001783271822,5,908,0.011810454726219177,0.3911020441717632
152,0.9508823592025,0.0002247041269,5,913,0.009411335984865824,0.31339798936052843
180,0.9509723300599,0.0001199119872,5,910,0.01582955022652944,0.2128984663844185
168,0.9510455823157,0.0199971288813,5,294,9.765227635701497e-07,0.4506123429120308
355,0.9137569290511,0.034912055568,1,196,0.09890842934449513,0.04740946822112273
159,0.9508488695368,0.0071862924569,5,276,0.001266081134478251,0.4506123429120308
140,0.9513181678315,0.0001719408326,5,910,0.0055776139100392665,0.44312793542762324
103,0.2833626254686,0.0005003261748,1,490,0.16244036902983983,0.013933208001886466
157,0.9509723300599,0.0001247090187,1,910,0.03315873344739278,0.05614993044753709
441,0.1020683828299,0.0037946946911,5,771,0.14821235885222755,0.018510257636168138
152,0.9508823592025,0.0001020885854,1,913,0.034887319803237914,0.086733327420112
105,0.5175676044407,0.0804624104669,2,720,0.0,0.4506123429120308
106,0.9506686465589,0.0001066390441,5,79,0.0005028923352559407,0.4506123429120308
60,0.9505934761096,0.0001293591086,5,239,4.095832506815592e-05,0.4506123429120308
50,0.9508945143808,0.0001336104563,5,75,2.9279788335164392e-05,0.4506123429120308
68,0.9984446625973,0.000114729121,5,69,2.559026082356771e-06,0.4506123429120308
152,0.9508823592025,0.0001985131615,2,913,0.018820540110270186,0.17341148881211316
214,0.9508504450793,0.0001568752722,3,465,0.052295004328091935,0.03535428488602266
144,0.9384819359416,0.0001285435419,2,161,0.05743102431297302,0.03140158488753701
147,0.9326699230352,0.0001290381639,2,328,0.07211108356714249,0.026619663768467073
43,0.5590675386465,0.0552807691355,2,630,0.0,0.49011338241307023
50,0.4111277222935,0.0636076111031,4,580,0.0,0.5079928002924882
41,0.4940572113567,0.0568373757511,4,652,0.0,0.4980135903132781
131,0.9334468373027,0.0055690055945,2,283,0.06793438096841177,0.04616055261216552
157,0.9509723300599,0.0001039270831,1,910,0.04009668330351511,0.07797663989131212
156,0.9537784239055,0.0001020368068,1,910,0.02658587296803792,0.10375561665884248
154,0.9537175100944,0.0001012999653,1,159,0.014341106017430624,0.23538435577977718
159,0.9331751584616,0.0001008230671,1,910,0.07389147082964578,0.024745100499522964
159,0.945798712789,0.0001043127166,1,910,0.04943786760171255,0.07049223240690461
156,0.9470472239526,0.0001032191407,1,910,0.03911327322324117,0.0642595529172012
157,0.9513588844679,0.0009592460416,1,197,0.0239777535200119,0.12769377878639063
154,0.9530187415286,0.0009637182539,1,198,0.01881418327490489,0.2318457254981709
256,0.9508504450793,0.0001011184364,5,908,0.02523515025774638,0.12621056981098602
252,0.9512805990898,0.0012990657247,5,910,0.01709590256214142,0.3006336521424971
260,0.9508823592025,0.0011966025645,5,913,0.040184422830740606,0.05801389318558932
180,0.9509723300599,0.0001208013893,5,910,0.02350380818049113,0.04366812982837957
250,0.9507761082969,0.0002611170597,2,910,0.03498740096886953,0.06739146895234305
252,0.9679731193902,0.0001038792361,5,582,0.0002348492542902629,0.4506123429120308
725,0.5275737085407,0.0962149393336,3,78,0.05037899514039358,0.3366094742785689
152,0.9508823592025,0.0004131021267,2,913,0.017759732405344644,0.2366198584720957
180,0.9509723300599,0.0001215894531,4,910,0.027699756622314452,0.05135935583386155
181,0.9533183948348,0.0001415401652,4,331,0.02124247451623281,0.12537291153316127
152,0.9527146551921,0.0001210311307,4,913,0.010771214962005615,0.2705179765533564
160,0.9516576777844,0.0001534888377,4,815,0.007653474807739258,0.3923403592498286
313,0.4943773457039,0.0025848473367,3,885,0.16227975189685823,0.014972492704022344
174,0.9526618002646,0.0010889838621,4,194,0.0043821533521016445,0.4491570414567293
176,0.95372478627,0.0003942685026,1,69,0.01813724935054779,0.14430805575446576
163,0.9526875397622,0.0009384461012,1,191,0.017396638790766396,0.149539525918298
103,0.2037233481352,0.0936030722981,1,1009,0.01820973853270213,0.4352504429507551
105,0.5033325271547,0.0712330558054,2,720,0.0,0.5079928002924882
54,0.9798726927396,0.0215574110938,1,721,0.10788564036289852,0.1457464828952862
43,0.9768309685501,0.02054774682,1,717,0.07377605040868122,0.249697884869581
55,0.9785299167264,0.0195197426754,3,732,0.0,0.48013417243386025
65,0.9745304465663,0.0051985036455,1,721,5.432069301605225e-05,0.4506123429120308
96,0.7195713078206,0.0923682921325,1,1023,0.0290745864311854,0.40252703676220847
94,0.3494648039239,0.0828214952867,4,717,0.0,0.4724645801648924
195,0.9516552908002,0.0001209039197,5,214,0.03434418340524038,0.03535103982554557
793,0.2500518198771,0.0072989042556,4,564,0.13425399363040924,0.01642930852087978
183,0.9522606365747,0.0001207676921,5,125,0.01866347094376882,0.10500474860516482
181,0.9524825606212,0.0001209933758,5,64,0.02278357446193695,0.07007253791853167
195,0.9516514434533,0.0001210161572,5,225,0.033934035897254945,0.03451814096975385
915,0.2951589262888,0.0066119680367,4,325,0.14644407679637275,0.018092510184081468
180,0.9537238597421,0.0001208013893,5,158,0.022537550330162047,0.11913439093459903
976,0.3603359633198,0.0163222644592,1,278,0.14838446527719498,0.014349008417686871
180,0.9270969260301,0.0001208013893,5,64,0.08341487646102905,0.03472669018974948
454,0.1246000775699,0.0038598459083,4,160,0.14758611569801966,0.014140675535056357
180,0.9314094190257,0.0001208013893,5,910,0.08157031138737997,0.032648986134938274
179,0.9539983301963,0.0001206348419,5,65,0.019667234023412066,0.0675783844358246
181,0.9296873565292,0.0001209933758,5,65,0.069022536277771,0.03223210403231216
181,0.9314131198705,0.0001209039197,5,65,0.06817132085561753,0.030151154917023783
498,0.6579712863223,0.00944846031,4,146,0.11796686053276062,0.018923894678317166
189,0.9300499859908,0.0001206527998,5,64,0.07826844751834869,0.034728637226035766
154,0.9542456652749,0.0001306724261,5,65,0.012437227368354797,0.3709865632862511
154,0.9539983301963,0.0001763537742,2,65,0.012833372751871745,0.3734625444302864
159,0.9539610611581,0.0001768570741,1,64,0.011224343379338583,0.3734792024074022
179,0.9531221847925,0.0001204940935,5,75,0.021130165457725524,0.13016197178528083
179,0.9537780941284,0.0001866604746,3,64,0.021177055438359578,0.10167510021828438
188,0.2461939552216,0.0409216311654,2,474,0.021729756395022073,0.38034207264176045
161,0.9553313190625,0.0001383605482,5,64,0.010117303331693013,0.3934397857394736
156,0.9545769581502,0.0001402527448,5,65,0.00877414047718048,0.37431296661265445
588,0.1526816514889,0.0001271356585,1,112,0.15356285224358243,0.016844892599315077
143,0.9400205239151,0.0001274921761,2,68,0.0498065526286761,0.033896171044974374
364,0.2034449398154,0.0042526599584,2,495,0.16238521883885065,0.01372487511925593
733,0.1597686694848,0.031534156064,2,249,0.12035306145747504,0.027038492907379454
296,0.3073615378608,0.0006343167147,1,541,0.1621388187011083,0.013309291040820681
144,0.935921741593,0.0001285435419,2,69,0.05494468311468761,0.03680677395557728
120,0.9336945832105,0.0001280506357,2,74,0.049238321185112,0.029113384576443878
143,0.8050873957313,0.0001274472768,2,85,0.12543070912361146,0.02599358343374991
179,0.9540066758561,0.0001208231799,2,67,0.013563690582911176,0.282574025237917
179,0.9539983301963,0.0001207136602,2,67,0.013687592744827271,0.2880001990303759
621,0.2078800181557,0.0984325826781,3,277,0.0,0.5493876570879693
803,0.6304196192746,0.0013917449989,3,500,0.14748758325974148,0.01996361205518331
181,0.9524825606212,0.000127175995,5,64,0.01972709596157074,0.13743674836286696
179,0.9523464832147,0.0001241942263,5,64,0.024316740036010743,0.043875381024184354
178,0.9518820830336,0.0001264239963,5,64,0.0328402598698934,0.033687838162343865
507,0.9537587998677,0.0001207102462,4,67,0.05895907531181972,0.05386043211225313
180,0.9509723300599,0.0001208013893,4,910,0.02986246248086294,0.05739473564655666
179,0.9523464832147,0.0001236959987,5,65,0.0249476432800293,0.1257897936357874
180,0.9511190903905,0.0001204657525,4,910,0.025290390849113463,0.04491639642524137
163,0.9523461245846,0.0001226254194,5,64,0.020218040545781454,0.0917000006490121
178,0.9518447040295,0.0001239595276,5,906,0.018550780415534974,0.04865968185427081
156,0.952504042904,0.0001108045722,5,65,0.02066175540288289,0.07256539337704788
178,0.9518820830336,0.0001232106166,4,65,0.026139544447263085,0.04096694148723286
222,0.3646827688118,0.0162151725013,4,81,0.14415908455848694,0.019339478756752414
156,0.9536370219084,0.0001221482491,5,65,0.017725808421770732,0.22789172747549435
155,0.9518447040295,0.0001239595276,5,512,0.016807275017102562,0.20811676160271375
156,0.952504042904,0.0001206052828,5,65,0.02014957070350647,0.052610867491200475
155,0.9538578012825,0.0001224349392,5,64,0.013899792234102887,0.1813136437486073
163,0.952764971161,0.0001226254194,3,64,0.01713488499323527,0.20833180094366358
1022,0.2594121754683,0.0925450324862,3,1007,0.0,0.5493876570879693
165,0.9523464832147,0.0001226929597,3,64,0.014855585495630898,0.19006297580699244
162,0.9518852480945,0.0001238426201,5,113,0.025003110369046528,0.04865622045642857
163,0.9511807191742,0.0001229594578,5,835,0.025005610783894856,0.08150704935304312
912,0.6501855402958,0.0001602316999,1,182,0.12740460733572642,0.026825833277446164
642,0.3218750954514,0.0083602316064,5,264,0.13149775912364323,0.014349008417686871
221,0.5098011891873,0.018540436892,1,105,0.16026465942462287,0.017467944210920284
159,0.9513175863084,0.000124102534,5,69,0.01993803481260935,0.13556002172027146
160,0.9517299574085,0.0001241942263,5,74,0.013603048523267108,0.30674539904508685
164,0.9504547511843,0.0001218993487,5,840,0.01702152987321218,0.15032007113172566
178,0.9518447040295,0.0001239595276,5,432,0.027303565541903174,0.04658500652257156
120,0.9336945832105,0.0001290082106,5,69,0.04485704402128855,0.030986866158562297
120,0.9344922441172,0.000454671906,5,66,0.05038011322418849,0.03056976771857105
122,0.9384819359416,0.0001285435419,4,80,0.0475639283657074,0.033688919849169593
119,0.9340800911338,0.0001318293929,3,74,0.048162941137949625,0.034936321096570834
637,0.6218435051405,0.0392186381003,1,555,0.10209561834732692,0.1330654355628341
123,0.9393094066916,0.0002058781571,4,82,0.040683791538079585,0.0388859923719445
123,0.9386846614545,0.0002050933343,4,82,0.04240040282408396,0.028904402681717966
124,0.9397906483876,0.000127912383,4,85,0.034713513652483624,0.030775071878089543
171,0.9509723300599,0.0001241659802,5,910,0.0255479633808136,0.1251634969637051
156,0.952504042904,0.0001206537204,5,65,0.019211211800575258,0.16054222797198864
134,0.9518820830336,0.0001202930481,4,65,0.00599027176698049,0.425872218171906
172,0.9518447040295,0.0001239595276,5,393,0.022636353969573975,0.051987383204865026
437,0.7574403115985,0.0087990083065,3,97,0.13260377546151478,0.019339695094117548
163,0.952023102814,0.000404429881,5,393,0.01789978841940562,0.17867887097855878
180,0.9531452280725,0.0003164787602,5,910,0.013092837731043496,0.2798968503443009
70,0.9340692463435,0.000120079017,4,65,0.02884617845217387,0.03576272983140827
180,0.9511190903905,0.0001204657525,5,910,0.01265459954738617,0.2020889535977985
180,0.9510822154694,0.0001205297154,5,442,0.031314707795778905,0.036597359386121076
178,0.9518447040295,0.0001204042492,1,435,0.032722671826680504,0.05697785354393055
180,0.9509723300599,0.0001208598087,5,426,0.029914891719818114,0.08775206007255953
372,0.6102425449114,0.0015763840694,3,506,0.15128302027781804,0.019339046082022148
180,0.9509723300599,0.0001208013893,5,435,0.02812458078066508,0.05323218840388455
178,0.9518820830336,0.0001232106166,4,77,0.030641785264015196,0.045746266557921064
178,0.9517100481991,0.0001190662336,5,432,0.02518472671508789,0.12183752631203204
178,0.9518447040295,0.0001239595276,1,906,0.04371157785256703,0.04949301338479277
94,0.952504042904,0.0001203189567,4,78,0.00041923026243845615,0.4506123429120308
175,0.9518447040295,0.0001239595276,2,68,0.02061801850795746,0.12725483027252016
173,0.9526722397769,0.0001246281238,3,72,0.015518084168434143,0.24845545938157798
738,0.2734047715982,0.0999967486933,4,91,0.028405853112538654,0.4295432469209784
172,0.9518447040295,0.0001239595276,4,229,0.029114348689715065,0.037430041904547615
312,0.4300945605582,0.0005684443398,2,919,0.16301782578229904,0.01497292537875261
180,0.9525870599616,0.0001246565968,1,275,0.035709242026011154,0.06508163490473581
180,0.9511190903905,0.000124040105,5,910,0.015929245948791505,0.12038417189301683
102,0.1894695080254,0.0026068828701,4,101,0.1477243646979332,0.016636343379319452
547,0.4239860884209,0.0001356935227,2,149,0.16013690928618113,0.015595760652992707
172,0.9518447040295,0.0001249708336,5,383,0.027058797081311547,0.034103422240779134
147,0.9518820830336,0.0001146170767,5,70,0.00875744124253591,0.44728572324826227
172,0.9518447040295,0.0001253165734,5,67,0.02035379310448964,0.06425306279624696
117,0.9444388922108,0.0001037926699,5,64,0.024998760223388677,0.03764161984765522
75,0.9441642930756,0.0001026105089,4,181,0.004445342222849528,0.4506123429120308
172,0.9518447040295,0.0002542119772,5,229,0.017965104182561236,0.128284812467955
363,0.2913048958122,0.0115743270024,5,69,0.14526811192433037,0.01580474254771862
172,0.9518447040295,0.0001273580159,5,362,0.01996889511744181,0.09024837692891803
117,0.9477976955263,0.0001081782968,5,215,0.01830042997996012,0.0653010009929885
117,0.9452582545158,0.0001029326664,3,64,0.022187939286231993,0.059676662174060716
117,0.9497801436643,0.0001215193011,5,214,0.011142931381861367,0.3662048585045463
176,0.9503904040561,0.0010011423241,5,164,0.020970913767814636,0.04949041733641111
922,0.3433755048568,0.000170440223,1,510,0.16100016087293623,0.013932991664521287
679,0.2546062336181,0.0018579128356,4,926,0.14756734420855838,0.0149727090413875
180,0.9527696483599,0.0001242043733,5,910,0.008062560359636943,0.3163088086084964
183,0.9522606365747,0.0001089726441,5,93,0.018531771500905354,0.194398376604412
161,0.947410096662,0.0001089557807,5,71,0.037643383940060934,0.038885776034579364
159,0.9476351477807,0.0001101849813,5,71,0.02931905488173167,0.0361839386813372
130,0.9474362510433,0.000110112452,5,215,0.023837215701738995,0.05281768601227497
901,0.2026685724718,0.0009177922645,3,74,0.16339213848114015,0.014763943484026699
157,0.9477125195617,0.0001091090084,5,72,0.029472885529200233,0.04075644523095097
124,0.9455272209885,0.000127912383,5,85,0.022140462199846906,0.0536499358559712
121,0.9466261890261,0.0001636813608,4,88,0.025023427605628968,0.09917835068719563
122,0.9456197725822,0.0001635693781,4,67,0.025858630736668903,0.04054919403514616
117,0.9375835505412,0.0001635177323,4,86,0.04751366426547369,0.030360569486479982
121,0.8720307730709,0.000137077452,5,68,0.10597078402837116,0.02869585346172232
120,0.8722471993886,0.0001846418735,5,67,0.1190129061539968,0.022250298004720493
116,0.9386846614545,0.0001918211863,3,72,0.04445288678010304,0.032647039098651985
